ROIName,XStart,XEnd,YStart,YEnd,ZStart,ZEnd,ROIRegion
Angular_L,30,65,49,80,94,126,Parietal
Angular_R,114,155,45,84,94,130,Parietal
Precuneus_L,64,93,44,92,73,156,Parietal
Precuneus_R,90,121,44,92,72,152,Parietal
Paracentral_L,71,91,83,118,123,156,Frontal
Paracentral_R,89,107,82,110,120,154,Frontal
Caudate_L,70,89,101,154,60,98,Subcortical
Caudate_R,93,113,103,154,60,98,Subcortical
Putamen_L,56,83,105,148,62,88,Subcortical
Putamen_R,104,127,107,150,62,88,Subcortical
Pallidum_L,63,83,113,136,66,80,Subcortical
Pallidum_R,102,121,113,138,67,80,Subcortical
Thalamus_L,68,91,93,122,71,92,Subcortical
Thalamus_R,91,115,92,122,70,92,Subcortical
Heschl_L,26,59,94,120,75,88,Temporal
Heschl_R,124,159,95,132,77,90,Temporal
Temporal_Sup_L,21,55,73,134,57,96,Temporal
Temporal_Sup_R,125,163,66,132,56,96,Temporal
Temporal_Pole_Sup_L,30,73,125,156,36,74,Temporal
Temporal_Pole_Sup_R,112,161,127,156,37,76,Temporal
Temporal_Mid_L,18,55,50,138,38,96,Temporal
Temporal_Mid_R,128,163,48,136,40,96,Temporal
Temporal_Pole_Mid_L,30,75,124,154,28,50,Temporal
Temporal_Pole_Mid_R,110,159,127,154,29,58,Temporal
Temporal_Inf_L,20,65,59,142,28,68,Temporal
Temporal_Inf_R,116,163,52,138,27,70,Temporal
Cerebelum_Crus1_L,32,89,35,92,30,58,Cerebellum
Cerebelum_Crus1_R,95,153,35,92,30,56,Cerebellum
Cerebelum_Crus2_L,34,93,35,88,20,52,Cerebellum
Cerebelum_Crus2_R,91,149,35,94,20,48,Cerebellum
Cerebelum_3_L,76,87,79,98,45,66,Cerebellum
Cerebelum_3_R,97,113,79,104,45,66,Cerebellum
Cerebelum_4_5_L,55,87,62,104,37,74,Cerebellum
Cerebelum_4_5_R,97,127,62,104,37,74,Cerebellum
Cerebelum_6_L,47,87,43,98,33,66,Cerebellum
Cerebelum_6_R,97,137,41,100,32,64,Cerebellum
Cerebelum_7b_L,40,89,48,94,17,40,Cerebellum
Cerebelum_7b_R,94,143,45,94,15,34,Cerebellum
Cerebelum_8_L,45,89,52,94,13,44,Cerebellum
Cerebelum_8_R,95,137,50,94,11,44,Cerebellum
Cerebelum_9_L,68,91,64,90,15,42,Cerebellum
Cerebelum_9_R,91,113,64,90,13,42,Cerebellum
Cerebelum_10_L,59,77,83,100,25,34,Cerebellum
Cerebelum_10_R,107,129,84,100,25,36,Cerebellum
Vermis_1_2,86,97,81,92,49,58,Cerebellum
Vermis_3,87,97,79,92,50,72,Cerebellum
Vermis_4_5,85,99,61,86,48,80,Cerebellum
Vermis_6,85,99,44,72,48,68,Cerebellum
Vermis_7,85,99,45,66,37,56,Cerebellum
Vermis_8,86,99,52,70,29,48,Cerebellum
Vermis_9,85,99,65,80,29,44,Cerebellum
Vermis_10,85,99,74,86,32,48,Cerebellum
